Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1763955113,30,,Aggregated,7.700000,0.000000,2100,2100,2100,2200,2200,2300,5400,7500,11000,11000,11000,1098,0,2100.0,1777.6631634818764,2.7605999493971467,10988.49869996775,288.8624772313297
1763955114,30,,Aggregated,7.700000,0.000000,2100,2100,2100,2200,2200,2300,5200,7200,11000,11000,11000,1103,0,2100.0,1777.3364838649682,2.7605999493971467,10988.49869996775,288.07434270172257
1763955115,30,,Aggregated,7.600000,0.000000,2100,2100,2100,2200,2200,2300,5200,7200,11000,11000,11000,1117,0,2100.0,1773.1037839776907,2.7605999493971467,10988.49869996775,285.7170993733214
1763955116,30,,Aggregated,7.600000,0.000000,2100,2100,2100,2200,2200,2300,5200,7200,11000,11000,11000,1122,0,2100.0,1772.8241400206139,2.7605999493971467,10988.49869996775,284.97415329768273
1763955117,30,,Aggregated,8.400000,0.000000,2100,2100,2100,2200,2200,2300,5200,7200,11000,11000,11000,1131,0,2100.0,1773.7433054846952,2.7605999493971467,10988.49869996775,290.06719717064544
1763955118,30,,Aggregated,8.100000,0.000000,2100,2100,2100,2200,2200,2300,5200,7200,11000,11000,11000,1140,0,2100.0,1772.1482577221059,2.7605999493971467,10988.49869996775,288.590350877193
1763955119,30,,Aggregated,8.100000,0.000000,2100,2100,2100,2200,2200,2300,5200,7200,11000,11000,11000,1145,0,2100.0,1773.708169085612,2.7605999493971467,10988.49869996775,294.3624454148472
1763955120,30,,Aggregated,8.000000,0.000000,2100,2100,2100,2200,2200,2300,5100,7200,11000,11000,11000,1153,0,2100.0,1772.5478362559413,2.7605999493971467,10988.49869996775,292.8933217692975
1763955121,30,,Aggregated,8.100000,0.000000,2100,2100,2100,2200,2200,2300,5100,7200,11000,11000,11000,1161,0,2100.0,1769.6575556442938,2.7605999493971467,10988.49869996775,297.98105081826014
1763955122,30,,Aggregated,7.800000,0.000000,2100,2100,2100,2200,2200,2300,5100,7200,11000,11000,11000,1168,0,2100.0,1771.8536571090426,2.7605999493971467,10988.49869996775,296.5890410958904
1763955123,30,,Aggregated,8.200000,0.000000,2100,2100,2100,2200,2200,2300,5100,7200,11000,11000,11000,1180,0,2100.0,1768.366666358868,2.7605999493971467,10988.49869996775,300.72118644067797
1763955124,30,,Aggregated,7.800000,0.000000,2100,2100,2100,2200,2200,2300,5100,7200,11000,11000,11000,1186,0,2100.0,1768.3715738647054,2.7605999493971467,10988.49869996775,299.6585160202361
1763955125,30,,Aggregated,8.100000,0.000000,2100,2100,2100,2200,2200,2300,5100,7200,11000,11000,11000,1193,0,2100.0,1768.674021796577,2.7605999493971467,10988.49869996775,301.9253981559095
1763955126,30,,Aggregated,8.000000,0.000000,2100,2100,2100,2200,2200,2300,4900,7000,11000,11000,11000,1201,0,2100.0,1770.9080602026286,2.7605999493971467,10988.49869996775,300.5295587010824
1763955127,30,,Aggregated,7.500000,0.000000,2100,2100,2100,2200,2200,2300,4900,7000,11000,11000,11000,1208,0,2100.0,1769.7296549696382,2.7605999493971467,10988.49869996775,299.31043046357615
1763955128,30,,Aggregated,7.600000,0.000000,2100,2100,2100,2200,2200,2300,4900,7000,11000,11000,11000,1216,0,2100.0,1770.406829854868,2.7605999493971467,10988.49869996775,298.109375
1763955129,30,,Aggregated,7.700000,0.000000,2100,2100,2100,2200,2200,2300,4900,7000,11000,11000,11000,1227,0,2100.0,1770.263314672849,2.7605999493971467,10988.49869996775,296.4498777506112
1763955130,30,,Aggregated,7.700000,0.000000,2100,2100,2100,2200,2200,2300,4900,7000,11000,11000,11000,1235,0,2100.0,1769.253242675117,2.7605999493971467,10988.49869996775,295.33603238866397
1763955131,30,,Aggregated,7.700000,0.000000,2100,2100,2100,2200,2200,2300,4900,7000,11000,11000,11000,1245,0,2100.0,1770.3872221716526,2.7605999493971467,10988.49869996775,293.76305220883535
1763955132,30,,Aggregated,8.400000,0.000000,2100,2100,2100,2200,2200,2300,4700,7000,11000,11000,11000,1254,0,2100.0,1767.980566111273,2.7605999493971467,10988.49869996775,292.38038277511964
1763955133,30,,Aggregated,8.200000,0.000000,2100,2100,2100,2200,2200,2300,4700,7000,11000,11000,11000,1258,0,2100.0,1767.4496339457125,2.7605999493971467,10988.49869996775,295.10095389507154
1763955134,30,,Aggregated,8.400000,0.000000,2100,2100,2100,2200,2200,2300,4700,7000,11000,11000,11000,1270,0,2100.0,1765.6205326800903,2.7605999493971467,10988.49869996775,293.3543307086614
1763955135,30,,Aggregated,7.700000,0.000000,2100,2100,2100,2200,2200,2300,4700,7000,11000,11000,11000,1278,0,2100.0,1761.4830936647184,2.7605999493971467,10988.49869996775,295.4992175273865
1763955136,30,,Aggregated,8.100000,0.000000,2100,2100,2100,2200,2200,2300,4700,7000,11000,11000,11000,1287,0,2100.0,1762.4125040430074,2.7605999493971467,10988.49869996775,294.0901320901321
1763955137,30,,Aggregated,8.400000,0.000000,2100,2100,2100,2200,2200,2300,4700,7000,11000,11000,11000,1295,0,2100.0,1759.912943091463,2.7605999493971467,10988.49869996775,292.988416988417
1763955138,30,,Aggregated,8.300000,0.000000,2100,2100,2100,2200,2200,2300,4600,6900,11000,11000,11000,1302,0,2100.0,1761.8460664387933,2.7605999493971467,10988.49869996775,295.3809523809524
1763955139,30,,Aggregated,8.400000,0.000000,2100,2100,2100,2200,2200,2300,4600,6900,11000,11000,11000,1309,0,2100.0,1760.6317981689133,2.7605999493971467,10988.49869996775,294.10618792971735
1763955140,30,,Aggregated,8.400000,0.000000,2100,2100,2100,2200,2200,2300,4600,6900,11000,11000,11000,1317,0,2100.0,1761.2027096454776,2.7605999493971467,10988.49869996775,298.5535307517084
1763955141,30,,Aggregated,8.400000,0.000000,2100,2100,2100,2200,2200,2300,4600,6900,11000,11000,11000,1331,0,2100.0,1760.3329586044968,2.7605999493971467,10988.49869996775,302.02329075882795
1763955142,30,,Aggregated,8.000000,0.000000,2100,2100,2100,2200,2200,2300,4600,6900,11000,11000,11000,1338,0,2100.0,1759.1743378942451,2.7605999493971467,10988.49869996775,300.9603886397608
1763955143,30,,Aggregated,8.500000,0.000000,2100,2100,2100,2200,2200,2300,4600,6900,11000,11000,11000,1346,0,2100.0,1756.7243919782043,2.7605999493971467,10988.49869996775,299.63595839524515
1763955144,30,,Aggregated,8.600000,0.000000,2100,2100,2100,2200,2200,2300,4300,6900,11000,11000,11000,1357,0,2100.0,1756.142682757904,2.7605999493971467,10988.49869996775,297.96241709653646
1763955145,30,,Aggregated,8.900000,0.000000,2100,2100,2100,2200,2200,2300,4300,6900,11000,11000,11000,1365,0,2100.0,1755.1858289394997,2.7605999493971467,10988.49869996775,296.85274725274724
1763955146,30,,Aggregated,8.600000,0.000000,2100,2100,2100,2200,2200,2300,4300,6900,11000,11000,11000,1372,0,2100.0,1754.1353971590986,2.7605999493971467,10988.49869996775,296.02915451895046
1763955147,30,,Aggregated,8.400000,0.000000,2100,2100,2100,2200,2200,2300,4300,6900,11000,11000,11000,1383,0,2100.0,1749.762610052372,2.7605999493971467,10988.49869996775,297.49891540130153
1763955148,30,,Aggregated,8.900000,0.000000,2100,2100,2100,2200,2200,2300,4300,6900,11000,11000,11000,1390,0,2100.0,1750.1573569082702,2.7605999493971467,10988.49869996775,301.68273381294966
1763955149,30,,Aggregated,8.600000,0.000000,2100,2100,2100,2200,2200,2300,4300,6900,11000,11000,11000,1398,0,2100.0,1748.730529472515,2.7605999493971467,10988.49869996775,300.61087267525033
1763955150,30,,Aggregated,8.800000,0.000000,2100,2100,2100,2200,2200,2300,4200,6700,11000,11000,11000,1411,0,2100.0,1749.3195606680742,2.7605999493971467,10988.49869996775,301.7788802267895
1763955151,30,,Aggregated,8.900000,0.000000,2100,2100,2100,2200,2200,2300,4200,6700,11000,11000,11000,1423,0,2100.0,1743.4316473664194,2.7605999493971467,10988.49869996775,303.0948699929726
1763955152,30,,Aggregated,8.900000,0.000000,2100,2100,2100,2200,2200,2300,4200,6700,11000,11000,11000,1430,0,2100.0,1742.494910421384,2.7605999493971467,10988.49869996775,302.13566433566433
1763955153,30,,Aggregated,9.100000,0.000000,2100,2100,2100,2200,2200,2300,4200,6700,11000,11000,11000,1437,0,2100.0,1741.4336185819725,2.7605999493971467,10988.49869996775,301.0723729993041
1763955154,30,,Aggregated,8.800000,0.000000,2100,2100,2100,2200,2200,2300,4200,6700,11000,11000,11000,1444,0,2100.0,1741.8691056801963,2.7605999493971467,10988.49869996775,306.0983379501385
