Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1763954891,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763954892,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763954893,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763954894,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763954895,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763954896,5,,Aggregated,0.000000,0.000000,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,5,0,4700.0,2839.4105799961835,2.0343000069260597,4745.997300022282,580.2
1763954897,5,,Aggregated,0.000000,0.000000,4700,4700,5400,5400,6000,6000,6000,6000,6000,6000,6000,7,0,4700.0,3660.0264285724343,2.0343000069260597,6036.693000001833,661.5714285714286
1763954898,5,,Aggregated,0.000000,0.000000,4700,4700,4700,5400,6000,6000,6000,6000,6000,6000,6000,10,0,1300.0,2757.9967000172473,2.0343000069260597,6036.693000001833,517.4
1763954899,5,,Aggregated,0.000000,0.000000,4700,4700,4700,5400,6000,6000,6000,6000,6000,6000,6000,10,0,1300.0,2757.9967000172473,2.0343000069260597,6036.693000001833,517.4
1763954900,5,,Aggregated,1.428571,0.000000,4100,4700,4700,4700,5400,6000,6000,6000,6000,6000,6000,13,0,4100.0,2922.2431923262775,2.0343000069260597,6036.693000001833,425.0769230769231
1763954901,5,,Aggregated,1.428571,0.000000,4100,4700,4700,4700,5400,6000,6000,6000,6000,6000,6000,13,0,4100.0,2922.2431923262775,2.0343000069260597,6036.693000001833,425.0769230769231
1763954902,5,,Aggregated,1.250000,0.000000,4200,4200,4700,4700,5400,6000,6000,6000,6000,6000,6000,15,0,4200.0,3092.4751066835597,2.0343000069260597,6036.693000001833,386.06666666666666
1763954903,5,,Aggregated,1.250000,0.000000,4200,4200,4700,4700,5400,6000,6000,6000,6000,6000,6000,15,0,4200.0,3092.4751066835597,2.0343000069260597,6036.693000001833,386.06666666666666
1763954904,5,,Aggregated,1.500000,0.000000,4200,4200,4700,4700,5400,6000,6000,6000,6000,6000,6000,16,0,4100.0,2903.433506267902,2.0343000069260597,6036.693000001833,370.0
1763954905,5,,Aggregated,1.500000,0.000000,4200,4200,4700,4700,5400,6000,6000,6000,6000,6000,6000,16,0,4100.0,2903.433506267902,2.0343000069260597,6036.693000001833,370.0
1763954906,5,,Aggregated,1.500000,0.000000,4200,4200,4700,4700,5400,6000,6000,6000,6000,6000,6000,18,0,4100.0,2933.5729944610243,2.0343000069260597,6036.693000001833,343.6111111111111
1763954907,5,,Aggregated,1.500000,0.000000,4100,4200,4700,4700,5400,6000,6000,6000,6000,6000,6000,20,0,2100.0,2849.8075050185435,2.0343000069260597,6036.693000001833,323.35
